segment_id,osm_id,osm_name,osm_type,start_lat,start_long,end_lat,end_long
2336,166625970,,tertiary,13.308363267159903,101.58998506917041,13.309390451006136,101.59436186069244
2340,166627005,,tertiary,13.178958302716634,101.41398312402181,13.175469678438347,101.41671929533618
2354,167031509,,tertiary,13.102624115254935,101.25216627759467,13.09858563669342,101.25422663812559
2360,167032195,,tertiary,13.3155894,101.4584648,13.319609547050547,101.46049865137263
2361,167032195,,tertiary,13.319609547050547,101.46049865137263,13.324864399999997,101.4639309
2363,167034156,,tertiary,13.134545508625738,101.54910740793412,13.134837762552042,101.55369889865351
2373,167034156,,tertiary,13.11988865458925,101.5822997798205,13.122711299999999,101.5848457
2380,168155310,,tertiary,13.195054782728482,101.45668436067162,13.1989116,101.460398
2381,169244325,,tertiary,13.281946799999998,101.2036211,13.285382955887712,101.20618104311136
2383,169244325,,tertiary,13.289883358929215,101.20658675129299,13.293293,101.2069133
2400,169250046,,tertiary,13.133565594885344,101.22898078999269,13.131964120946234,101.23329134893169
2402,169250046,,tertiary,13.129589810190748,101.23716514174103,13.13137190553956,101.24135107806752
2403,169250046,,tertiary,13.13137190553956,101.24135107806752,13.134927688763831,101.2430752558531
2407,169250046,,tertiary,13.148299688065189,101.24518507697682,13.152757102186614,101.24585401542305
2408,169250046,,tertiary,13.152757102186614,101.24585401542305,13.156079477307902,101.24296113904171
2419,169615797,,tertiary,12.713660399999998,101.0012726,12.716913485140383,101.0044655666785
2425,169615797,,tertiary,12.737538948341985,101.01272610579642,12.742046321896417,101.01301764879797
2427,169615797,,tertiary,12.7465276527031,101.01360639425133,12.751016702861337,101.01377137141628
2430,169615797,,tertiary,12.758557935187925,101.01818749768117,12.761550999999997,101.0205517
2431,170714873,,tertiary,13.026824899999998,100.9571246,13.030237844263004,100.95692332802685
2434,170714873,,tertiary,13.037676905956308,100.95993701675032,13.041895922831262,100.96125746985153
2438,170714873,,tertiary,13.047706591354956,100.97262223343589,13.049557595300831,100.97665125594628
2439,170714873,,tertiary,13.049557595300831,100.97665125594628,13.052447228883324,100.98017603517042
2443,173734521,,trunk,12.968618066328386,100.97535488646484,12.971063697609972,100.97148116784854
2450,173734521,,trunk,12.985934866352192,100.94836461122969,12.988408571316107,100.9445084343085
2452,173734521,,trunk,12.99091308618682,100.9406728608664,12.993954538784996,100.9373012877141
2455,173880071,เทพประสิทธิ์,tertiary,12.909126800000001,100.8960595,12.908961990481016,100.89145596188081
2466,173882901,พัทยาใต้,tertiary,12.922958105447567,100.88382597601029,12.924003639735961,100.8793970803691
2471,174262325,,trunk,12.996136655908797,100.93586505333504,12.992674116810658,100.93881671845082
2472,174262325,,trunk,12.992674116810658,100.93881671845082,12.990024118160393,100.94253439663538
2475,174262325,,trunk,12.985060019087154,100.9502357323661,12.982589612621856,100.95409407402212
2481,174262325,,trunk,12.970164503985362,100.97333517319076,12.967695707510005,100.97719384413041
2486,174470648,,tertiary,13.09182745988428,100.8921495802858,13.095007978743146,100.89407312086563
2491,174470648,,tertiary,13.10301571834607,100.91057634684789,13.103980500000002,100.9152322
2495,176114620,ถนนเลี่ยงเมืองชล,trunk,13.3315053,100.9861124,13.331516586344014,100.9815612481158
2496,176114620,ถนนเลี่ยงเมืองชล,trunk,13.331516586344014,100.9815612481158,13.332241385112344,100.97700681181429
2499,176114992,ถนนเลี่ยงเมืองชล,trunk,13.331553799999998,100.98560170000002,13.334821026765526,100.98851838949935
2500,176114992,ถนนเลี่ยงเมืองชล,trunk,13.334821026765526,100.98851838949935,13.3380697,100.9917285
2501,176115909,,tertiary,13.088363599999996,100.9875146,13.088388999999996,100.9893799
2502,176115912,,tertiary,13.088363599999996,100.9875146,13.088665210223937,100.98294832594148
2512,176124967,,tertiary,13.086784,100.9945117,13.082821242108603,100.99640924792642
2516,176124967,,tertiary,13.074059683296753,101.00306659353359,13.073698035628983,101.00752173606881
2517,176124967,,tertiary,13.073698035628983,101.00752173606881,13.073997120740255,101.01207291278725
2518,176124967,,tertiary,13.073997120740255,101.01207291278725,13.0750937189628,101.01653133791676
2519,176124967,,tertiary,13.0750937189628,101.01653133791676,13.075297568931314,101.02102315599817
2521,176124967,,tertiary,13.072924855347045,101.02492966487101,13.070097824048043,101.02847525842434
2525,176124967,,tertiary,13.065771043769393,101.03866121053127,13.062027607844401,101.04101645025102
2527,176124967,,tertiary,13.059549193487895,101.04486900702089,13.057311088915453,101.04883821061303
2530,176124967,,tertiary,13.056395726747672,101.05800823638596,13.05372757815051,101.06154810798478
2532,176124967,,tertiary,13.050738022875896,101.06483783916421,13.048827398473652,101.06895404030752
2534,176124967,,tertiary,13.046161947075896,101.07267553916824,13.043485944617858,101.07638910568839
2538,176124970,,tertiary,13.0881646,100.9929842,13.086784,100.9945117
2539,176161029,ถนนเลี่ยงเมืองชล,trunk,13.3846142,101.01718470000002,13.38088658358498,101.01976390164126
2543,176161029,ถนนเลี่ยงเมืองชล,trunk,13.367536672713031,101.01848296856937,13.363203835976783,101.01728568714739
2553,176161033,ถนนเลี่ยงเมืองชล,trunk,13.40368952947317,101.00294254683612,13.40781379637762,101.00108596925874
2561,176167746,ถนนสุขุมวิท,trunk,13.462820300000002,100.9959195,13.458376740428042,100.99672843453574
2566,176167746,ถนนสุขุมวิท,trunk,13.44071301558407,101.00064102183826,13.436297361658298,101.00162070434517
2580,177683327,หนองกระบอก,tertiary,12.900243834638683,100.9086856619167,12.898912722407555,100.91306906221706
2592,177848727,บ้านบึง,trunk,13.26369462673916,101.19657406365657,13.267191731501166,101.19365537100698
2606,177848728,,trunk,13.19251178231122,101.24742365360578,13.189725144534119,101.25105305677698
2610,177848728,,trunk,13.181391716963114,101.26196208066774,13.178614334568476,101.26559865119057
2617,177848728,,trunk,13.161596538944822,101.28708200068168,13.160446871067911,101.29153455627299
2622,177848728,,trunk,13.15668556495241,101.30957126811418,13.155739825073802,101.31407922105436
2623,177848728,,trunk,13.155739825073802,101.31407922105436,13.154803134269438,101.3185891170909
2624,177848728,,trunk,13.154803134269438,101.3185891170909,13.153610163260135,101.32302845267273
2625,177848728,,trunk,13.153610163260135,101.32302845267273,13.15143904183462,101.32705636279763
2634,177848728,,trunk,13.129283569992113,101.35618097152971,13.126417019985892,101.359743627091
2636,177848728,,trunk,13.123550434030333,101.36330619707495,13.120698851517943,101.36688108148128
2644,177848728,,trunk,13.097115024460656,101.38828570266602,13.093699892387898,101.39130251499942
2668,177849624,,tertiary,13.328939077116788,101.46817844636453,13.33051189799428,101.47250267465981
2675,177849624,,tertiary,13.347590947300457,101.49324041457642,13.35183685077545,101.49478970922934
2682,177849624,,tertiary,13.36225045387112,101.51561951008928,13.366125151200633,101.51794100986758
2685,177849624,,tertiary,13.367258181375673,101.52546952314462,13.368941057115688,101.52974660418403
2691,177849632,,tertiary,13.358556699999998,101.5018394,13.36154186081479,101.50026895561695
2697,177849632,,tertiary,13.37118419080822,101.48637569277388,13.374766177972342,101.4840324441051
2700,177849632,,tertiary,13.3700859249151,101.47637320229377,13.366614699999996,101.4707132
2703,177930805,,tertiary,13.310606513611832,101.2459250277449,13.309504992984957,101.25038206843531
2706,177930805,,tertiary,13.30573984231785,101.25866897156091,13.301165399999997,101.2620541
2707,177931637,,tertiary,13.008201100000003,101.0663226,13.010229098541705,101.06288165224865
2709,177931637,,tertiary,13.013351744671846,101.0597723581205,13.01640206965463,101.05693286415274
2720,177931637,,tertiary,13.006368193173074,101.0176290014264,13.00297806167745,101.01525430197546
2726,177931637,,tertiary,12.997309601174496,100.99647811717999,12.997455300000002,100.9918379
2729,177931638,,tertiary,13.027929487493669,101.06266730719118,13.02901466916666,101.0582370001158
2741,177931638,,tertiary,13.048063514590345,101.01601747438701,13.048413682411379,101.01156496232579
2743,177931638,,tertiary,13.048706088575601,101.00700959775108,13.0505713,101.000515
2746,178333948,,tertiary,13.051196300000003,100.99819060000002,13.0511519,100.99866360000001
2751,178337735,,tertiary,13.057786065592044,100.98445216805425,13.058291819232808,100.98001681451473
2752,178337735,,tertiary,13.058291819232808,100.98001681451473,13.058104450416065,100.97543050052751
2754,178337735,,tertiary,13.058280588974716,100.97082548946527,13.059880223347774,100.96675136103623
2757,178337745,,tertiary,13.053335799999996,100.9920802,13.052056600000004,100.9940981
2774,180042571,,secondary,13.306086732168941,101.33965087634563,13.30441962715553,101.3439381285387
2776,180042571,,secondary,13.302751022728328,101.34822472972758,13.301146410810272,101.35253666385924
2785,180042571,,secondary,13.289117139282554,101.38732909859678,13.28772803992377,101.39171677134102
2787,180042571,,secondary,13.286599362668298,101.39617895246754,13.285699591841777,101.40069881832036
2792,180042571,,secondary,13.283107972615106,101.41894428078866,13.282204069089133,101.42337963476155
2798,180042577,,secondary,13.289978484070073,101.26761687967723,13.291897652066842,101.27179277473819
2813,180042577,,secondary,13.28275981266645,101.32762957219987,13.283644122234362,101.33213574767221
2814,180042577,,secondary,13.283644122234362,101.33213574767221,13.28260454405237,101.33662209693456
2815,180042577,,secondary,13.28260454405237,101.33662209693456,13.281400516301181,101.341046287799
2824,180042577,,secondary,13.263102416707266,101.37074169519512,13.260749062551135,101.37467179224404
2829,180042577,,secondary,13.260205029652274,101.39230916187643,13.257909856889013,101.39626390319431
2831,180042577,,secondary,13.255276842365406,101.40000650505635,13.251381148612316,101.402305421695
2832,180042577,,secondary,13.251381148612316,101.402305421695,13.247317758809896,101.40430655465372
2835,180042577,,secondary,13.23927679537851,101.40766784444618,13.23736123980571,101.41162519353203
2837,180042577,,secondary,13.233924168910907,101.41461410750463,13.232497044791076,101.41886655563117
2851,180042577,,secondary,13.197191006543225,101.4614389172172,13.193164160110248,101.46347162007126
2858,180042577,,secondary,13.174484055667163,101.46918453724881,13.173139352604759,101.47240580801954
2866,180045127,,trunk,13.3753546,101.2763693,13.370938926942287,101.27539394953334
2879,180045127,,trunk,13.31752405890804,101.26807750175361,13.313268268778597,101.26652958002774
2883,180045127,,trunk,13.300446623772169,101.26204334621383,13.29618829152247,101.26050388937864
2884,180045127,,trunk,13.29618829152247,101.26050388937864,13.291896991162208,101.25907161223164
2885,180045127,,trunk,13.291896991162208,101.25907161223164,13.287627671782275,101.2575724446159
2891,180045127,,trunk,13.266308631502024,101.24995275300815,13.262029850529764,101.24847278332551
2901,180600305,ถนนสุขุมวิท,trunk,12.702422499999997,101.0102288,12.700604911206664,101.00601494644751
2902,180600305,ถนนสุขุมวิท,trunk,12.700604911206664,101.00601494644751,12.698795704684361,101.00179733237242
2914,180600305,ถนนสุขุมวิท,trunk,12.675265411083078,100.95842120721278,12.671677886337337,100.95562280031169
2918,180600305,ถนนสุขุมวิท,trunk,12.66645124970054,100.9439526622748,12.666118979080748,100.93936349781816
2924,180600305,ถนนสุขุมวิท,trunk,12.668014997827141,100.91673098768764,12.669173736132102,100.9122826080346
2934,180600305,ถนนสุขุมวิท,trunk,12.69672933275605,100.89099356542565,12.70118140556831,100.8902037339291
2935,180600305,ถนนสุขุมวิท,trunk,12.70118140556831,100.8902037339291,12.705634333651597,100.88941928799827
2936,180600305,ถนนสุขุมวิท,trunk,12.705634333651597,100.88941928799827,12.71008405027185,100.88861618377365
2938,180600305,ถนนสุขุมวิท,trunk,12.714538565236552,100.88784121791107,12.718998716225245,100.88711240254692
2939,180600305,ถนนสุขุมวิท,trunk,12.718998716225245,100.88711240254692,12.723458075708502,100.88760287892369
2940,180600305,ถนนสุขุมวิท,trunk,12.723458075708502,100.88760287892369,12.727636406923567,100.8893392913196
2941,180600305,ถนนสุขุมวิท,trunk,12.727636406923567,100.8893392913196,12.731758384831613,100.891225755333
2944,180600305,ถนนสุขุมวิท,trunk,12.740055790527045,100.89485406364822,12.744168325821736,100.89676210899762
2948,180600305,ถนนสุขุมวิท,trunk,12.756560514523489,100.90236186654239,12.760703232581436,100.90420080089989
2953,180600305,ถนนสุขุมวิท,trunk,12.777229661429622,100.9116608501104,12.7813737419923,100.91349678673386
2961,180600305,ถนนสุขุมวิท,trunk,12.812143139167794,100.91673773109224,12.81665578130944,100.9164996200219
2963,180600305,ถนนสุขุมวิท,trunk,12.82117031815062,100.91629811011565,12.82558775725142,100.91539301376807
2966,180600305,ถนนสุขุมวิท,trunk,12.834327121365929,100.91304827834864,12.838686419370557,100.9118366145657
2969,180600305,ถนนสุขุมวิท,trunk,12.84742775151014,100.90950765229783,12.851849370761702,100.90867545629347
2972,180800077,ชัยพรวิถี 25,tertiary,12.947053764688281,100.94809572597858,12.9507282,100.9508506
2979,180800705,,secondary,12.943428046576667,100.97340471782694,12.944720820267168,100.97734258104882
2981,180800705,,secondary,12.948536382783253,100.97980883509845,12.952278970118725,100.98227539609817
2984,180804768,,secondary,12.966121706834262,100.91488168999311,12.964256619752115,100.91897334092582
2986,180804768,,secondary,12.961353728456077,100.92246419426424,12.957955308813537,100.92546006345263
2990,180858947,,secondary,13.4912668,101.275674,13.487276283663794,101.27783835905423
2992,180858947,,secondary,13.48328496797959,101.28000113010188,13.479294368920185,101.28216523296456
2993,180858947,,secondary,13.479294368920185,101.28216523296456,13.475269825854483,101.28425358261897
2997,180858948,,secondary,13.478563908360982,101.2818836172496,13.482555875696033,101.27972215389144
3001,181064045,,secondary,13.112359799999997,100.9865208,13.107922043401906,100.98738887882006
3008,181064045,,secondary,13.08135886701453,100.99292444608636,13.076923064846408,100.99380290386803
3010,181064045,,secondary,13.072488093699212,100.99468335868123,13.068053718992743,100.99556972788031
3019,181064045,,secondary,13.03196774890475,100.99658477225243,13.027449290970678,100.99662691751404
3021,181064045,,secondary,13.022930720461307,100.99666517325777,13.018412099413695,100.9966812709398
3026,181064045,,secondary,13.000876610320224,100.99305301755852,12.996610453757553,100.9915350418705
3030,181064045,,secondary,12.983805587849734,100.98699825657997,12.979537899115012,100.98548369936107
3031,181064045,,secondary,12.979537899115012,100.98548369936107,12.9755318,100.98406180000002
3036,181421917,,tertiary,13.341480942791893,101.06714651392963,13.344751592919966,101.06485291246095
3042,181421917,,tertiary,13.366314695825656,101.05852459597952,13.37028542102147,101.05647252219585
3049,181421917,,tertiary,13.396623000848662,101.05019667597323,13.400888882302004,101.04869409993591
3051,181421917,,tertiary,13.405291296270944,101.0479317456187,13.407590600000002,101.047879
3052,181423683,,tertiary,13.3750251,101.0428846,13.370723396677047,101.0414722772358
3053,181423683,,tertiary,13.370723396677047,101.0414722772358,13.366404611982952,101.04011584677286
3062,181733919,,secondary,12.7285853,100.8913316,12.7287088,100.8909245
3080,181737961,ถนนสุขุมวิท,trunk,12.88178665205802,100.8984699733663,12.877628872657981,100.900272804195
3082,181737961,ถนนสุขุมวิท,trunk,12.873476726599911,100.90209074495353,12.869314284587837,100.90388359027813
3085,181737961,ถนนสุขุมวิท,trunk,12.860990658710861,100.90747201876046,12.856785511402386,100.90913423929996
3086,181737961,ถนนสุขุมวิท,trunk,12.856785511402386,100.90913423929996,12.8543579,100.9092317
3092,182998533,,tertiary,13.141257344032892,101.30304773256836,13.142019766567278,101.29851893997161
3093,182998533,,tertiary,13.142019766567278,101.29851893997161,13.1421006,101.2948362
3095,183548353,,tertiary,12.70662048902977,100.96487854464075,12.705066094301925,100.9607495414623
3101,183548353,,tertiary,12.687882625250934,100.95242054484086,12.683610015772363,100.95092185996269
3104,183548353,,tertiary,12.674916481946672,100.95216962343237,12.670965891401066,100.95029148030338
3116,187956659,,secondary,13.266708707576036,100.94200884620811,13.271136215634078,100.94292957002587
3127,189647425,ถนนพัฒนาการ,tertiary,12.902457512385858,100.92252145373202,12.906874569132071,100.92332972277912
3134,193633859,พัทยากลาง,tertiary,12.936404699999999,100.8871933,12.936664500000001,100.8864615
3135,193633860,พัทยากลาง,tertiary,12.936664500000001,100.8864615,12.9376617,100.8835898
3137,193865916,,tertiary,13.215315758791215,101.04881455838563,13.21446423940341,101.04440601509931
3138,193865916,,tertiary,13.21446423940341,101.04440601509931,13.21205986540885,101.04061048669203
3142,193865916,,tertiary,13.209923776524393,101.02797956224856,13.21058130006709,101.02357639130665
3143,193865916,,tertiary,13.21058130006709,101.02357639130665,13.20702430603213,101.02107861060139
3147,195519204,,tertiary,13.2993097,101.438477,13.299098193087586,101.443060742074
3153,195519204,,tertiary,13.292455868980047,101.46302592110237,13.291728622836075,101.46756289620221
3155,195519204,,tertiary,13.290906117782018,101.47209739943413,13.289294020730958,101.47636108871107
3163,195519204,,tertiary,13.277040655739706,101.50415688828386,13.2740704989128,101.50738602205276
3166,195519204,,tertiary,13.27225338872493,101.51608174212002,13.271082604737657,101.52053575680111
3167,195519204,,tertiary,13.271082604737657,101.52053575680111,13.269648062892948,101.52490521833332
3171,195519204,,tertiary,13.262785375530799,101.5365633479669,13.261231762140124,101.54072529885069
3174,195519204,,tertiary,13.263964679777029,101.54897249790226,13.261871052825898,101.55275447794503
3177,195519204,,tertiary,13.2582507518818,101.56069908431711,13.256676300000004,101.5626754
3181,196961217,ทุงกลม-ตาลหมัน 29,tertiary,12.891777948393788,100.96874885059736,12.890350165500886,100.96452355401665
3182,196961217,ทุงกลม-ตาลหมัน 29,tertiary,12.890350165500886,100.96452355401665,12.89020356515014,100.96058118851893
3192,197144468,,secondary,13.308128899407414,100.90999718819583,13.311177905145621,100.91340271232937
3200,197145999,ถนนสุขุมวิท,trunk,13.0785694,100.92012220000001,13.074245644135859,100.92146134366428
3206,197309348,,secondary,13.297250610633203,100.92834258495228,13.296910403994547,100.92374182577664
3210,197481720,,tertiary,13.3233286,101.0155827,13.3246915,101.0130644
3212,197481721,,tertiary,13.326984435331804,101.0090946473253,13.329693110770627,101.00540995075178
3218,197481726,,tertiary,13.333080121074403,101.03470583976402,13.337476220314706,101.03497264124934
3222,197481729,,tertiary,13.330666762532683,100.99757479157209,13.326612815322115,100.99949866216315
3237,197481738,,tertiary,13.317613319340333,101.01330480382212,13.318778700000005,101.0110035
3240,197881372,ถนนสุขุมวิท,trunk,13.117665800000001,100.91682340000001,13.122171293906588,100.91716212830745
3241,197881372,ถนนสุขุมวิท,trunk,13.122171293906588,100.91716212830745,13.126678387867658,100.9174900277797
3245,197881372,ถนนสุขุมวิท,trunk,13.139338862520246,100.91487742316917,13.1437455006827,100.9150549122061
3246,197881372,ถนนสุขุมวิท,trunk,13.1437455006827,100.9150549122061,13.148080477308099,100.91635570532303
3270,198291598,,tertiary,13.002572699999998,100.9819587,13.000823053271935,100.97820125874755
3271,198291598,,tertiary,13.000823053271935,100.97820125874755,12.9975973760986,100.97528710617627
3272,198291598,,tertiary,12.9975973760986,100.97528710617627,12.994187144284448,100.97250417957792
3275,198291598,,tertiary,12.991142162806348,100.96412451080286,12.99035800134108,100.95960711755345
3277,198291598,,tertiary,12.9896051803299,100.95508434312505,12.988299568546832,100.95079778139424
3278,198291598,,tertiary,12.988299568546832,100.95079778139424,12.986675199999999,100.9477447
3292,203046129,,tertiary,13.285180244597063,101.6074449067864,13.280892082089608,101.6064847563573
3293,203046129,,tertiary,13.280892082089608,101.6064847563573,13.276617597788427,101.60544357104942
3300,203046129,,tertiary,13.257680933933749,101.59007322400501,13.254386568560017,101.58721450298526
3307,203436234,,tertiary,13.408409099999997,101.40601890000002,13.408485255077832,101.41043518223904
3318,203436234,,tertiary,13.407956581403255,101.45476063174684,13.405677019406026,101.45874438236201
3319,203436234,,tertiary,13.405677019406026,101.45874438236201,13.40452223511703,101.46308988159365
3322,203436234,,tertiary,13.402718944025247,101.47213059508572,13.401970397948256,101.47668103719064
3326,203436234,,tertiary,13.399227988719302,101.48966454847985,13.401257761080943,101.4936665979163
3331,203436234,,tertiary,13.41660175508841,101.50135050893999,13.415704806376462,101.5058316970956
3333,203436234,,tertiary,13.414565340916793,101.51029684124016,13.413425803605634,101.5147619296781
3336,203436234,,tertiary,13.409910027401033,101.52292902462685,13.407889737250308,101.52699930818173
3342,207131110,,tertiary,13.32890698036231,101.2629113988044,13.330700214070317,101.25868327765679
3343,207131110,,tertiary,13.330700214070317,101.25868327765679,13.333068001833093,101.25475405777009
3345,207131110,,tertiary,13.335439691213432,101.25082724284216,13.33781461542338,101.24690241288911
3347,207131110,,tertiary,13.340216467841941,101.24299470868995,13.342628595456604,101.23909350652741
3356,207131110,,tertiary,13.371914100375403,101.22467980525927,13.376247005123187,101.2233729603234
3358,207131110,,tertiary,13.380586092248867,101.22208727526265,13.384790441814621,101.22043298534257
3359,207131110,,tertiary,13.384790441814621,101.22043298534257,13.388622583321624,101.21798932661237
3361,208979807,,tertiary,13.366212700000002,101.4697998,13.366614699999996,101.4707132
3365,214645217,,tertiary,13.403242065214233,101.39328586793188,13.403190492980734,101.38873562152095
3370,214645217,,tertiary,13.402218554809393,101.37798310134787,13.406682073250664,101.37847940590937
3371,214645217,,tertiary,13.406682073250664,101.37847940590937,13.40584852976864,101.37504036272392
3372,214645217,,tertiary,13.40584852976864,101.37504036272392,13.404118276235529,101.37114580132948
3375,214645217,,tertiary,13.398217768207184,101.36450644093334,13.395707354805099,101.36067003006715
3376,214645217,,tertiary,13.395707354805099,101.36067003006715,13.394372950507066,101.35635487420835
3379,214645217,,tertiary,13.391862654248971,101.34763747508524,13.390291595183848,101.34369704020371
3384,214645217,,tertiary,13.384722521345578,101.32706051747056,13.384951329815351,101.32255043664979
3390,219185843,,primary,12.930189644857645,101.03599760927231,12.934486150010992,101.0373801897082
3391,219185843,,primary,12.934486150010992,101.0373801897082,12.938238267374922,101.03994402512302
3393,219185843,,primary,12.942249355433068,101.04206011064751,12.94632674006291,101.04404573202845
3397,219185843,,primary,12.958556691476366,101.05000726682583,12.962667958953173,101.05191642102298
3400,219185843,,primary,12.971017771500737,101.05544036092496,12.975192276960142,101.05720378058427
3401,219185843,,primary,12.975192276960142,101.05720378058427,12.979377992543506,101.05893942829213
3404,219185843,,primary,12.988180891824515,101.06079528826865,12.992673864396801,101.06128409290712
3410,219185843,,primary,13.014417583186688,101.06681724319964,13.018910454792834,101.06726658373296
3411,219185843,,primary,13.018910454792834,101.06726658373296,13.02276234761387,101.06955621286191
3416,219185843,,primary,13.03663681119533,101.0813689255222,13.040108329951279,101.08431884354583
3421,219185843,,primary,13.054005301672438,101.09610543630976,13.05755243761295,101.09895871495473
3426,219185843,,primary,13.071291743080524,101.11092109047975,13.07433143451492,101.1143312621659
3428,219185843,,primary,13.077443946587703,101.11767048574386,13.080896472957043,101.1206421712914
3430,219185843,,primary,13.084382216442643,101.12357464846045,13.087988586421085,101.12634375276426
3433,228395356,,secondary,13.314886300000001,100.9574198,13.315545599999998,100.95642180000002
3439,238852138,ถนนสุขุมวิท,primary,13.408697887599867,100.98928796011494,13.402529000000003,100.9884544
3441,238852139,ถนนสุขุมวิท,trunk,13.423390300727322,100.99925673920941,13.426036899999994,101.00165700000001
3444,238852141,ถนนสุขุมวิท,primary,13.337732222856774,100.97214001664163,13.341572819803336,100.97457088192685
3450,238852254,บ้านบึง,trunk,13.353261099999994,101.0045534,13.35128752825374,101.00870460422442
3452,238852254,บ้านบึง,trunk,13.34953178348803,101.01294234969133,13.34855380384793,101.01744751013861
