segment_id,osm_id,osm_name,osm_type,start_lat,start_long,end_lat,end_long
3456,238852254,บ้านบึง,trunk,13.345515312449534,101.03088526436275,13.344377720273803,101.03535012700961
3457,238852254,บ้านบึง,trunk,13.344377720273803,101.03535012700961,13.34330762536294,101.03983327744659
3458,238852254,บ้านบึง,trunk,13.34330762536294,101.03983327744659,13.342267750202984,101.04432381819099
3461,238852254,บ้านบึง,trunk,13.34024269391813,101.05331777575185,13.339224169699783,101.057813329946
3462,238852254,บ้านบึง,trunk,13.339224169699783,101.057813329946,13.337859743569156,101.06220951760378
3463,238852254,บ้านบึง,trunk,13.337859743569156,101.06220951760378,13.33700229374415,101.06671191886319
3466,238852254,บ้านบึง,trunk,13.336030609478557,101.07588684111994,13.333839883948038,101.07983425322969
3469,238852254,บ้านบึง,trunk,13.328486332607728,101.08726873409408,13.325804296064112,101.09098194112802
3470,238852254,บ้านบึง,trunk,13.325804296064112,101.09098194112802,13.32312927277567,101.09470036597999
3474,239340792,,trunk,13.233512607535877,101.23203372541609,13.236403438789813,101.23557775787464
3478,239340792,,trunk,13.246350844049044,101.2444286901039,13.25075528803509,101.24545567677352
3479,239340792,,trunk,13.25075528803509,101.24545567677352,13.255161710174942,101.24647416343092
3481,239340792,,trunk,13.259559704699637,101.24752811064607,13.263879252909499,101.24887330183456
3482,239340792,,trunk,13.263879252909499,101.24887330183456,13.268148646312843,101.25038205324076
3496,239340792,,trunk,13.32366501854908,101.26991231715007,13.328164233345516,101.27022440275465
3505,239340792,,trunk,13.364003356309901,101.27368531547937,13.368419512836043,101.2746585632812
3510,239340793,,trunk,13.222010065569577,101.22483008793598,13.217972277743069,101.22276108004178
3517,239340793,,trunk,13.194400551273034,101.20930955601006,13.190986816498933,101.20628897135052
3518,239340793,,trunk,13.190986816498933,101.20628897135052,13.187573144008594,101.20326834072513
3535,239340793,,trunk,13.127885279602035,101.16479670357761,13.123627203311766,101.16325509858548
3543,239340793,,trunk,13.1029796441545,101.13973905614739,13.100234152203123,101.13607909346271
3546,239371329,,secondary,13.303967299999998,101.122542,13.299519080318866,101.1231602545689
3551,239371329,,secondary,13.282807993247488,101.12686108285062,13.278478449328205,101.1263852329689
3554,239371329,,secondary,13.270346036110775,101.13040416683329,13.266466365987787,101.13275769419175
3555,239371329,,secondary,13.266466365987787,101.13275769419175,13.26270853181914,101.13531863394304
3558,239371329,,secondary,13.255175728362662,101.14041399590111,13.251417630203651,101.14297436927828
3563,239371329,,secondary,13.234651697921292,101.14849155383912,13.230289486443567,101.14963062580316
3564,239371329,,secondary,13.230289486443567,101.14963062580316,13.225992280494655,101.15105520964144
3567,239371329,,secondary,13.217386544156717,101.15386866004245,13.21302772883641,101.1550671219623
3579,239371329,,secondary,13.163940240868381,101.16247780239752,13.159434050866265,101.16281415688408
3581,239371329,,secondary,13.154927841007456,101.16315023731326,13.151153099999998,101.1634616
3582,243721279,,trunk,13.052002899999996,101.4286524,13.05604637238028,101.42660737436509
3587,243721279,,trunk,13.069361527804391,101.4142220359641,13.072654915326519,101.41107102392782
3595,243721279,,trunk,13.095815806537226,101.389135350696,13.09924151811839,101.38613090505257
3600,243721279,,trunk,13.113047727751281,101.37423755801716,13.116526875061147,101.37129744318538
3603,243721279,,trunk,13.122473972486624,101.36438074475703,13.125324313037039,101.36080465111186
3612,243721279,,trunk,13.147699474044131,101.33185412727393,13.150412400701866,101.328168069069
3614,243721279,,trunk,13.152864210121232,101.32430589040013,13.154355495513466,101.31996767070083
3626,243721279,,trunk,13.171941011962529,101.2739286260202,13.174731553964993,101.27030269132804
3629,243721279,,trunk,13.180307366302273,101.26304644276415,13.18308939684755,101.25941353880604
3632,243721279,,trunk,13.188653341409488,101.25214747404127,13.191437170796851,101.24851584266585
3635,243721279,,trunk,13.19880997622724,101.24435341881548,13.203287779375826,101.24496306422598
3639,243721279,,trunk,13.215245752105503,101.23956203243468,13.218912599590068,101.23686801425048
3642,250479249,,secondary,13.3505516,100.97819110000002,13.351112499999997,100.9772503
3645,251748615,ถนนสุขุมวิท,trunk,13.26678139225778,100.93410915122429,13.262285785762586,100.93375965154031
3647,251748615,ถนนสุขุมวิท,trunk,13.257766991274705,100.93376597550007,13.253248323232839,100.9338022093984
3648,251748615,ถนนสุขุมวิท,trunk,13.253248323232839,100.9338022093984,13.248730532413306,100.9338196504555
3652,251748615,ถนนสุขุมวิท,trunk,13.235253079886775,100.93531064477357,13.230935454551059,100.9365987561078
3654,251748615,ถนนสุขุมวิท,trunk,13.226693396862107,100.93818809553858,13.22245648066463,100.93979169096954
3660,253467214,,tertiary,12.915580745398497,100.99693163906589,12.912882928524215,100.99324426293374
3664,253467214,,tertiary,12.90135008786843,100.98636221071747,12.896931004552458,100.98559679890022
3668,253467214,,tertiary,12.88425885477607,100.98132701139198,12.880981209996916,100.9782416239904
3670,253467214,,tertiary,12.877829524173382,100.97498157864369,12.87447781003136,100.97192378678996
3671,253467214,,tertiary,12.87447781003136,100.97192378678996,12.870145861933375,100.97094674272495
3675,260503943,ถนนสุขุมวิท,trunk,12.8543579,100.9092317,12.854074499999998,100.909193
3676,260503944,ถนนสุขุมวิท,trunk,12.854383099999996,100.9090488,12.858767332576118,100.90823477110223
3687,260503945,ถนนสุขุมวิท,trunk,12.832135762932246,100.91383177765205,12.827761199784268,100.91498589551541
3690,260503945,ถนนสุขุมวิท,trunk,12.818920127305173,100.9166330825689,12.814405698284647,100.91683482307732
3693,260503945,ถนนสุขุมวิท,trunk,12.805380321694605,100.91730815130214,12.800865888600299,100.91751389915531
3697,260503945,ถนนสุขุมวิท,trunk,12.78756536675773,100.91652702929593,12.783424066791252,100.91468432439754
3709,265705809,ถนนสุขุมวิท,trunk,13.103464098794376,100.9158026061097,13.098957236727623,100.91546666214686
3712,265705809,ถนนสุขุมวิท,trunk,13.090113201590716,100.91651526055932,13.084853799999996,100.9181187
3713,265705810,ถนนสุขุมวิท,trunk,13.1078975,100.91594330000001,13.108436400000002,100.9159897
3714,265705812,ถนนสุขุมวิท,trunk,13.108566999999999,100.9162803,13.1080284,100.916238
3716,267304644,,trunk,12.872398540294265,101.06484478313641,12.875655024864574,101.06165187985738
3725,267304644,,trunk,12.90166064482161,101.03605799753515,12.904916576175582,101.0328640396093
3728,267304644,,trunk,12.911408639100449,101.0264550371461,12.914660726470562,101.02325692509166
3740,267304644,,trunk,12.950055931809821,100.98950531340022,12.95395796082525,100.98718177424423
3742,267304644,,trunk,12.957894280165089,100.9849202187027,12.961791047353792,100.98258742237542
3749,269833976,,tertiary,13.131690888329512,101.3969093285144,13.130117619561858,101.4011863230886
3755,269833976,,tertiary,13.11127020747989,101.41208088350933,13.109038076084376,101.4154824498875
3759,269833976,,tertiary,13.112070873682756,101.4284768732129,13.1136914894208,101.43277825363617
3762,269833976,,tertiary,13.117345028085992,101.44119742090484,13.120987986287323,101.44327409222205
3767,269833976,,tertiary,13.125420569819386,101.45962910173976,13.123759827758786,101.46391165648659
3774,269833976,,tertiary,13.13999944099826,101.47854957844734,13.14434439869561,101.47896344348686
3778,269833976,,tertiary,13.1428622258255,101.49175271130078,13.141397856791945,101.49605014901614
3781,269833976,,tertiary,13.137927570984589,101.5043634683384,13.137633334427717,101.50892345728884
3782,269833976,,tertiary,13.137633334427717,101.50892345728884,13.139140175371667,101.51316492249303
3787,269833976,,tertiary,13.135850942957019,101.5284314123187,13.13501288405966,101.5329602147196
3802,276957317,,secondary,13.336541000000002,100.9715871,13.3366366,100.9714427
3803,294930789,,tertiary,13.187635600000002,100.9951951,13.186277511993774,100.99112874033966
3807,294930789,,tertiary,13.187138026173075,100.97766264495273,13.18367427177366,100.97500064144606
3817,294930801,,tertiary,13.1879558,100.9952567,13.187635600000002,100.9951951
3818,294930916,,tertiary,13.171372199999999,101.016096,13.171246599999996,101.0163561
3827,306422137,,primary,13.522457600000001,101.1534364,13.526766653707792,101.15205758605923
3828,306422137,,primary,13.526766653707792,101.15205758605923,13.531790399999997,101.1501748
3829,306422138,,primary,13.511722099999997,101.1565568,13.51608139401896,101.15534652972227
3834,306730257,,tertiary,12.796667399999999,100.9511144,12.796667399999999,100.9511144
3837,306730260,,tertiary,12.796517,100.9510587,12.796738599999996,100.9506493
3839,306730262,,tertiary,12.796390699999998,100.951639,12.796503900000001,100.95115590000002
3848,306733876,,tertiary,12.793953,100.9546029,12.7938814,100.95404640000001
3849,306735727,,tertiary,12.794676199999998,100.9507475,12.790238128417103,100.94988040418392
3851,306735728,,tertiary,12.788603100000001,100.95113220000002,12.788592699999999,100.9512583
3856,306735730,,tertiary,12.780929465342192,100.96620748159745,12.778411080846274,100.96983444364483
3867,306735735,,tertiary,12.794058007852447,100.9599574276159,12.793953,100.9546029
3868,306735736,,tertiary,12.794824699999994,100.9507723,12.794676199999998,100.9507475
3869,306739370,,tertiary,12.8050357,100.9343687,12.8055402,100.9315493
3872,306739372,,tertiary,12.802370456597545,100.9233429413581,12.8013734,100.917698
3886,307575436,,secondary,12.730648422197794,100.90626235600955,12.729637499999999,100.8998182
3893,307575455,,secondary,12.729003960702066,100.95732587570457,12.731833580284212,100.9537367474172
3894,307575455,,secondary,12.731833580284212,100.9537367474172,12.734307309653817,100.94992570341067
3897,307575460,,secondary,12.706841180259273,101.00867563800358,12.710499682051777,101.00605833739297
3900,307575460,,secondary,12.715453987096831,100.99836351896943,12.717886018203835,100.99448408692166
3908,310616989,,secondary,13.233264099999998,100.99512850000002,13.236073600000001,100.9966304
3910,310617000,,secondary,13.239783599999999,101.0020538,13.238227500000002,100.9997284
3911,310617002,,secondary,13.238227500000002,100.9997284,13.2360448,100.9966492
3914,310617912,,tertiary,13.237544599999996,101.0053534,13.236419239593198,101.00979482752078
3927,310637358,,tertiary,13.208152540603473,100.99283726043801,13.204985697341137,100.99027567441095
3928,310637358,,tertiary,13.204985697341137,100.99027567441095,13.200507984511113,100.99053874608255
3944,310638686,,tertiary,13.222527,100.99996480000001,13.2181442652465,101.00082949283966
3945,310638686,,tertiary,13.2181442652465,101.00082949283966,13.213398300000001,101.002248
3946,310638687,,tertiary,13.222748999999997,100.999938,13.222527,100.99996480000001
3949,311071171,,secondary,13.231432380342975,100.96045049456154,13.227320769844006,100.95859162911478
3961,311071171,,secondary,13.23288608325184,100.98971446916454,13.233264099999998,100.99512850000002
3965,330083013,,tertiary,13.236308981416068,101.00981914492745,13.237544599999996,101.0053534
3971,339720062,บ้านบึง,trunk,13.316158000000001,101.1043281,13.312145710856669,101.1064291037979
3974,339720062,บ้านบึง,trunk,13.304174287715913,101.11072283141668,13.303292169127126,101.11505384519835
3981,351099063,,tertiary,13.286643300000001,100.9279788,13.28241635933918,100.92944229109746
3983,352306914,ถนนสุขุมวิท,trunk,13.172870800000002,100.93144,13.177527099999999,100.9315433
3990,352992389,ถนนสุขุมวิท,trunk,13.047130860087867,100.92668518093421,13.042631567694368,100.92711396493273
3993,352992389,ถนนสุขุมวิท,trunk,13.033736193594294,100.92855917445698,13.02933836217156,100.92961767227841
3995,352992389,ถนนสุขุมวิท,trunk,13.024951882726638,100.93072052826629,13.020550465463392,100.93175567774239
4003,352992394,ถนนสุขุมวิท,trunk,13.0701566,100.92332900000001,13.069890399999998,100.92349380000002
4006,373404254,,trunk,13.288907329808689,100.95197028444535,13.287434224507303,100.95615202245763
4012,373442510,,trunk,13.285261133889625,100.97662773947026,13.286520018211329,100.98098542418222
4018,373442511,,trunk,13.285558137455535,100.97772146978767,13.285284033677605,100.97331190502689
4019,373442511,,trunk,13.285284033677605,100.97331190502689,13.286791744055114,100.96896284887772
4022,373571954,,trunk,13.287028500000003,100.9647823,13.287287200000002,100.958565
4031,373884419,,secondary,13.242143837867495,100.9960476961518,13.246359617981156,100.99438795067846
4032,373884419,,secondary,13.246359617981156,100.99438795067846,13.250580084230911,100.99274004275475
4036,373884419,,secondary,13.263610968050733,100.98940863529234,13.268118973581242,100.98972516466921
4037,373884419,,secondary,13.268118973581242,100.98972516466921,13.272626401427093,100.99005029339382
4043,373884426,,secondary,13.1948821,101.0002187,13.190574796856552,100.99882475841689
4061,375975907,จอมเทียนสายสอง,tertiary,12.8880433,100.8813702,12.8880433,100.8813702
4062,375975908,จอมเทียนสายสอง,tertiary,12.8881039,100.8815495,12.884780223055845,100.88466526827669
4068,375975908,จอมเทียนสายสอง,tertiary,12.871260676763823,100.89981527453007,12.8721404,100.9023541
4070,375975909,จอมเทียนสายสอง,tertiary,12.891578684431034,100.87834572316022,12.895151584825808,100.87554323218664
4071,375975909,จอมเทียนสายสอง,tertiary,12.895151584825808,100.87554323218664,12.8983778005752,100.87232568751021
4077,376663560,ถนนสุขุมวิท,trunk,13.106238699999999,100.9158659,13.1078975,100.91594330000001
4078,377489544,,secondary,13.296459799999997,100.9925026,13.300150691170032,100.99043382061811
4081,377489544,,secondary,13.307205733337906,100.98525619004826,13.310337092779688,100.98193017485134
4093,377617543,,secondary,13.002862555915708,100.99314324478206,13.007135466359417,100.994642364367
4095,377617543,,secondary,13.011473606896805,100.99590739058073,13.015979549566232,100.99610097048809
4104,377617543,,secondary,13.052126867828536,100.99585089484323,13.056645537275383,100.99583213754653
4107,377617543,,secondary,13.065663662022402,100.99550014480782,13.070096632684873,100.9946064917345
4113,377617543,,secondary,13.092246981304344,100.99006841078355,13.096672804014636,100.98913879561015
4119,385702047,,secondary,12.7252029,100.9829876,12.722734743025802,100.98684251534979
4126,385702047,,secondary,12.706776800301217,101.00874191156498,12.702422499999997,101.0102288
4131,393163481,,secondary,13.107759344538,100.9242715228798,13.109648026896073,100.92845612934799
4133,393163481,,secondary,13.1107401249863,100.9329193312876,13.11091131197289,100.93751657821363
4137,393163481,,secondary,13.11166728345533,100.9512192134268,13.112473773417454,100.95575510244208
4138,393163481,,secondary,13.112473773417454,100.95575510244208,13.113447126310456,100.96025675124693
4143,393172399,,secondary,13.116264700000002,100.9803515,13.115809942888136,100.9757753762026
4144,393172399,,secondary,13.115809942888136,100.9757753762026,13.114933354555726,100.97125347456864
4147,393172399,,secondary,13.11323026892414,100.9621983894327,13.112364971017032,100.95767347828725
4148,393172399,,secondary,13.112364971017032,100.95767347828725,13.111491042450231,100.95315022069094
4156,393172399,,secondary,13.105988270487291,100.92196331900138,13.103766960031633,100.91800263255534
4157,393172399,,secondary,13.103766960031633,100.91800263255534,13.1023245,100.9158686
4158,393362195,,tertiary,13.1103037,100.9490091,13.106056170186493,100.95058107334924
4163,398375107,ถนนสุขุมวิท,trunk,13.439076103373045,101.00079329637805,13.44349159349583,100.99981296342303
4177,398375111,ถนนสุขุมวิท,trunk,13.320764141630251,100.96143743687685,13.316944117614028,100.9589726940129
4180,398375111,ถนนสุขุมวิท,trunk,13.309295595867827,100.95405711396928,13.305473061096748,100.95159649123856
4183,398375111,ถนนสุขุมวิท,trunk,13.297833988230728,100.94666688470124,13.294012334411038,100.9442050321572
4187,406636888,พัทยา-ชลบุรี,trunk,13.3033209,100.9940399,13.307776653707442,100.99327281349827
4188,406636888,พัทยา-ชลบุรี,trunk,13.307776653707442,100.99327281349827,13.312221792988689,100.99244441298875
4196,408268307,,tertiary,12.983327799999996,100.9643745,12.983327799999996,100.9643745
4202,438272596,,tertiary,13.04306108032967,101.09635554747398,13.042988345181431,101.1009629325226
4210,438272596,,tertiary,13.039459126942166,101.13152987887403,13.036810369074509,101.1352299288484
4215,438272598,,tertiary,13.025914699999998,101.146227,13.029218413126088,101.14308376186652
4217,438272598,,tertiary,13.032529474793577,101.13994841614249,13.03553454318062,101.13651475224194
4219,438272598,,tertiary,13.038437413812266,101.13298350485758,13.03941240878319,101.12864800048236
4220,438272598,,tertiary,13.03941240878319,101.12864800048236,13.0395881,101.1256479
4223,442690556,,secondary,13.1350244,101.3464237,13.1352126,101.3484613
4224,442690557,,secondary,13.135141999999998,101.3487951,13.135123499999995,101.3485691
4239,442692834,,secondary,13.150697847262862,101.40041972390262,13.155136873380918,101.39956935485108
4245,442692834,,secondary,13.175137497871557,101.39882685498144,13.178939233767109,101.40128544143022
4248,442692834,,secondary,13.180195610926944,101.4088623031876,13.182951345819795,101.41238810088277
4253,442692834,,secondary,13.193453959781325,101.41617641123185,13.194801149161593,101.42057201253637
4254,442692834,,secondary,13.194801149161593,101.42057201253637,13.195774057586604,101.42507400239523
4258,442692834,,secondary,13.204833158890905,101.43247543725796,13.209282623487525,101.43327203761737
4259,442692834,,secondary,13.209282623487525,101.43327203761737,13.21373119474515,101.4340738003827
4263,442692834,,secondary,13.22708634083851,101.43642302278487,13.231537932960359,101.43720696975821
4266,442692834,,secondary,13.240462266440533,101.43857812343677,13.244968722933132,101.43825778422178
4268,442692834,,secondary,13.24947527236061,101.43793881152413,13.25399064239038,101.43782970374639
4274,442692834,,secondary,13.27646292102188,101.4381979335893,13.280901643911369,101.43905471689138
4284,442692834,,secondary,13.319794541673408,101.43140462211231,13.32406751166194,101.42990808189282
4285,442692834,,secondary,13.32406751166194,101.42990808189282,13.328346776902421,101.42843021211624
4286,442692834,,secondary,13.328346776902421,101.42843021211624,13.332626050675106,101.42695233101988
4287,442692834,,secondary,13.332626050675106,101.42695233101988,13.33698508254123,101.42574720552146
4289,442692834,,secondary,13.341357326947696,101.42458723963964,13.345609262331614,101.42305900249706
4301,442692834,,secondary,13.393271727635339,101.40940153724132,13.397684349865076,101.4084134201395
4302,442692834,,secondary,13.397684349865076,101.4084134201395,13.402096972916771,101.40742528047208
4305,442692834,,secondary,13.410974546138618,101.4059109571729,13.415491140465539,101.40599905683285
4312,442692834,,secondary,13.442592140316398,101.40643675725245,13.447830500000002,101.4065344
4319,449235096,จารุวร,primary,13.446263638466197,101.17694100426212,13.441902544650945,101.17814215654077
4322,449236938,,tertiary,13.388132499999998,101.2752181,13.3876916,101.2788837
4324,449379541,,secondary,13.284760100000002,101.1785073,13.2851664,101.1817751
4329,452900366,,secondary,13.282032460698685,101.20701823647755,13.2818343,101.2112711
4333,452900379,,tertiary,13.2934611,101.2069285,13.297960494291122,101.20734720863999
4339,452900379,,tertiary,13.320198356700422,101.2111244241381,13.324305499999998,101.2138952
4342,452900397,,secondary,13.282288400000002,101.2134481,13.282195099999996,101.2131103
4344,452900417,,tertiary,13.2758202,101.1714402,13.272042671449002,101.16932119193496
4345,452900417,,tertiary,13.272042671449002,101.16932119193496,13.268716100539383,101.16619981163217
4355,452900464,,tertiary,13.324456300000001,101.2141326,13.326500874436153,101.21799475334615
4357,452900464,,tertiary,13.329497981288641,101.2214076315607,13.332623097093192,101.22470672148401
4359,452900464,,tertiary,13.333845001808957,101.22905321411831,13.333659530767106,101.23366079923913
4377,452900486,บ้านบึง,trunk,13.240621190384577,101.21411129486258,13.237575191471317,101.2174781210514
4387,452900487,บ้านบึง,trunk,13.29722293435879,101.16137720434261,13.298765002471379,101.15707050288319
4391,452900487,บ้านบึง,trunk,13.301675888389587,101.14358500888353,13.302980325925782,101.13916809956721
4393,452900487,บ้านบึง,trunk,13.304260946742826,101.13474423662147,13.30431267266163,101.13015586059068
4394,452900487,บ้านบึง,trunk,13.30431267266163,101.13015586059068,13.303958899999998,101.125373
4401,458597107,,tertiary,13.31864028517181,101.57739518585139,13.314356947138997,101.57720683996043
4404,458597107,,tertiary,13.3055253455992,101.57672630503254,13.301249958313312,101.57658813363683
4406,458597107,,tertiary,13.297605026019664,101.57550583392384,13.293509691759883,101.57681460113096
4409,458597107,,tertiary,13.285605997757779,101.57898079517467,13.286723969978246,101.57491287228949
4410,458597107,,tertiary,13.286723969978246,101.57491287228949,13.286112170932691,101.57049557730963
4412,458597107,,tertiary,13.282553692232934,101.56793710623106,13.278403199348384,101.56922807795425
4414,458597107,,tertiary,13.274670928601564,101.56767305774552,13.273255662006271,101.56438141507967
4415,458597107,,tertiary,13.273255662006271,101.56438141507967,13.269185566424309,101.5627480786572
4420,458597107,,tertiary,13.255543306238456,101.5608947993235,13.254791174349618,101.55645246040028
4421,458597107,,tertiary,13.254791174349618,101.55645246040028,13.253305949559028,101.55214392373625
4429,458597282,,tertiary,13.331581996918239,101.54933193198627,13.332420983207319,101.54482697595742
4433,458597282,,tertiary,13.331928459077112,101.5313640973547,13.331404494884854,101.52696333826835
4440,458597282,,tertiary,13.304615043382658,101.52518413501748,13.299273300000003,101.5231663
4444,459095752,,tertiary,13.167495331130203,101.04723152305766,13.165962440884753,101.05149338081716
4448,459095752,,tertiary,13.160994761461046,101.06435213680521,13.160259987525956,101.0687954055288
4451,461048870,,secondary,13.3861435,101.3175019,13.386273899999997,101.3177062
4452,461048871,,secondary,13.386050500000001,101.3170445,13.3861008,101.3174171
4460,463103280,,primary,12.698116756342817,100.97549565540439,12.702555924809811,100.97463491374805
4462,463103280,,primary,12.706995094039739,100.97377415646633,12.711463291521415,100.97320542495997
4463,463103280,,primary,12.711463291521415,100.97320542495997,12.715521007316664,100.97508732976787
4469,463312884,,tertiary,13.315410758432803,101.04560552452409,13.31767428786359,101.04164880578988
4478,464304000,,secondary,13.255864797479958,100.99130801550449,13.251631198492554,100.9929204465589
4482,464304000,,secondary,13.238929506360774,100.99775516499122,13.234728718780882,100.99945295159532
4495,464304037,,tertiary,13.331434381973343,101.13773141996536,13.334693476092857,101.14092558486844
4498,464304037,,tertiary,13.341312941408939,101.14720731570802,13.344630695066517,101.15033945424682
4501,464304037,,tertiary,13.350049283595181,101.15765962873202,13.352986476184867,101.16115561678032
4506,464304077,,tertiary,13.278702600000003,101.4287172,13.2822867,101.4299501
4507,464304098,,tertiary,13.331902799999998,101.2388218,13.331941499999997,101.2389911
4510,464304099,,tertiary,13.333077141810117,101.24715212669805,13.334138299999998,101.2529779
4519,464319250,,tertiary,13.304060556202016,101.50108688766842,13.303297428939395,101.50563285758167
4520,464319250,,tertiary,13.303297428939395,101.50563285758167,13.303098338765592,101.51021777935559
4524,464319250,,tertiary,13.299449079488028,101.52276762823476,13.298264408884487,101.52720088652637
4525,464319250,,tertiary,13.298264408884487,101.52720088652637,13.299098526619504,101.5316606673181
4529,464319250,,tertiary,13.30072474723547,101.54526579981932,13.301262981274448,101.54984457341169
4536,466035385,,tertiary,12.956691199999995,101.1223105,12.955026626412472,101.11802755797584
4537,466035385,,tertiary,12.955026626412472,101.11802755797584,12.954705409806555,101.11362560515927
4542,466035385,,tertiary,12.960636661263683,101.0964934818309,12.962177799999997,101.0930366
4545,471369594,ถนนสุขุมวิท,trunk,13.205372206754085,100.94305807222399,13.201518163825984,100.9406502564219
4549,471369594,ถนนสุขุมวิท,trunk,13.189746886940606,100.93381529103496,13.185621275606696,100.93195005234155
4553,471369594,ถนนสุขุมวิท,trunk,13.17208125446036,100.93158699352621,13.167562932822246,100.93151773878093
4558,471369594,ถนนสุขุมวิท,trunk,13.155621698743506,100.91893631859695,13.15130979228889,100.91756039268923
4559,471369594,ถนนสุขุมวิท,trunk,13.15130979228889,100.91756039268923,13.146987168621344,100.91621642924699
4567,471369595,,secondary,13.213882700000001,100.9429029,13.2138466,100.9427656
